picked_flowers_1,picked_flowers_2,picked_flowers_3,picked_flowers_4,picked_flowers_5,picked_flowers_6,picked_flowers_7,picked_flowers_8,picked_flowers_9,picked_flowers_10,picked_flowers_11,picked_flowers_12,picked_flowers_13,picked_flowers_14,picked_flowers_15,picked_flowers_16,picked_flowers_17,picked_flowers_18,picked_flowers_19,picked_flowers_20,picked_flowers_21,picked_flowers_22,picked_flowers_23,picked_flowers_24
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0132,0.0135,0.0135,0.0136,0.0135,0.0137,-0.0003,-0.0003,-0.0003,-0.0003,-0.0002,-0.0002,0.0014,0.0013,0.0011,0.0011,0.0011,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0132,0.0135,0.0135,0.0136,0.0135,0.0137,-0.0003,-0.0003,-0.0003,-0.0003,-0.0002,-0.0002,0.0014,0.0013,0.0011,0.0011,0.0011,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0132,0.0135,0.0135,0.0136,0.0135,0.0137,-0.0003,-0.0003,-0.0003,-0.0003,-0.0002,-0.0002,0.0014,0.0013,0.0011,0.0011,0.0011,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0132,0.0135,0.0135,0.0136,0.0135,0.0137,-0.0003,-0.0003,-0.0003,-0.0003,-0.0002,-0.0002,0.0014,0.0013,0.0011,0.0011,0.0011,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0132,0.0135,0.0135,0.0136,0.0135,0.0137,-0.0003,-0.0003,-0.0003,-0.0003,-0.0002,-0.0002,0.0014,0.0013,0.0011,0.0011,0.0011,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0132,0.0135,0.0135,0.0136,0.0135,0.0137,-0.0003,-0.0003,-0.0003,-0.0003,-0.0002,-0.0002,0.0014,0.0013,0.0011,0.0011,0.0011,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0132,0.0135,0.0135,0.0136,0.0135,0.0137,-0.0003,-0.0003,-0.0003,-0.0003,-0.0002,-0.0002,0.0014,0.0013,0.0011,0.0011,0.0011,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0132,0.0135,0.0135,0.0136,0.0134,0.0137,-0.0003,-0.0003,-0.0003,-0.0003,-0.0002,-0.0002,0.0014,0.0013,0.0011,0.0011,0.001,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0132,0.0135,0.0135,0.0136,0.0134,0.0137,-0.0003,-0.0003,-0.0003,-0.0003,-0.0002,-0.0002,0.0014,0.0013,0.0011,0.0011,0.001,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0132,0.0134,0.0134,0.0136,0.0134,0.0137,-0.0003,-0.0003,-0.0003,-0.0003,-0.0002,-0.0002,0.0014,0.0013,0.0011,0.0011,0.001,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0131,0.0134,0.0134,0.0135,0.0134,0.0136,-0.0003,-0.0003,-0.0003,-0.0003,-0.0002,-0.0002,0.0014,0.0013,0.0011,0.0011,0.001,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0131,0.0134,0.0134,0.0135,0.0134,0.0136,-0.0002,-0.0003,-0.0003,-0.0003,-0.0002,-0.0002,0.0014,0.0013,0.0011,0.0011,0.001,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0131,0.0134,0.0134,0.0135,0.0133,0.0136,-0.0002,-0.0002,-0.0003,-0.0003,-0.0002,-0.0002,0.0014,0.0013,0.0011,0.0011,0.001,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0131,0.0133,0.0134,0.0134,0.0133,0.0136,-0.0002,-0.0002,-0.0003,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0011,0.0011,0.0011,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.013,0.0133,0.0133,0.0134,0.0133,0.0135,-0.0002,-0.0002,-0.0003,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0011,0.0011,0.0011,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.013,0.0133,0.0133,0.0134,0.0133,0.0135,-0.0002,-0.0002,-0.0003,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0011,0.0011,0.001,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.013,0.0133,0.0133,0.0134,0.0132,0.0135,-0.0002,-0.0002,-0.0003,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0011,0.0011,0.001,0.001
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.013,0.0133,0.0133,0.0134,0.0132,0.0135,-0.0002,-0.0002,-0.0003,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0011,0.0011,0.001,0.001
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.013,0.0132,0.0132,0.0134,0.0132,0.0135,-0.0002,-0.0002,-0.0003,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0011,0.0011,0.001,0.001
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.013,0.0132,0.0132,0.0133,0.0132,0.0135,-0.0002,-0.0002,-0.0003,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0011,0.0011,0.001,0.001
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.013,0.0132,0.0132,0.0133,0.0132,0.0135,-0.0002,-0.0002,-0.0003,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0011,0.0011,0.001,0.001
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.013,0.0132,0.0132,0.0133,0.0132,0.0135,-0.0002,-0.0002,-0.0003,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0011,0.0011,0.001,0.001
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.013,0.0132,0.0132,0.0133,0.0132,0.0135,-0.0002,-0.0002,-0.0003,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0011,0.0011,0.001,0.001
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.013,0.0133,0.0133,0.0133,0.0132,0.0135,-0.0002,-0.0002,-0.0003,-0.0003,-0.0002,-0.0002,0.0014,0.0013,0.0011,0.0011,0.001,0.001
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.013,0.0133,0.0133,0.0134,0.0132,0.0135,-0.0002,-0.0002,-0.0003,-0.0003,-0.0002,-0.0002,0.0014,0.0013,0.0011,0.0011,0.001,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.013,0.0133,0.0133,0.0134,0.0132,0.0135,-0.0002,-0.0002,-0.0003,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0011,0.0011,0.001,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.013,0.0133,0.0133,0.0134,0.0132,0.0135,-0.0002,-0.0002,-0.0003,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0011,0.0011,0.001,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.013,0.0133,0.0133,0.0134,0.0132,0.0135,-0.0002,-0.0002,-0.0003,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0011,0.0011,0.001,0.0011
-0.0018,-0.0019,-0.0022,-0.002,-0.002,-0.0018,0.013,0.0133,0.0133,0.0134,0.0133,0.0135,-0.0002,-0.0003,-0.0003,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0011,0.0011,0.001,0.001
-0.0019,-0.0019,-0.0022,-0.002,-0.002,-0.0018,0.013,0.0133,0.0133,0.0134,0.0133,0.0135,-0.0002,-0.0003,-0.0003,-0.0003,-0.0002,-0.0002,0.0014,0.0013,0.0011,0.0011,0.001,0.001
-0.0019,-0.0019,-0.0022,-0.002,-0.002,-0.0018,0.013,0.0133,0.0133,0.0134,0.0133,0.0135,-0.0002,-0.0003,-0.0003,-0.0003,-0.0002,-0.0002,0.0014,0.0013,0.0011,0.0011,0.001,0.001
-0.0019,-0.0019,-0.0022,-0.002,-0.002,-0.0018,0.013,0.0133,0.0133,0.0134,0.0133,0.0136,-0.0003,-0.0003,-0.0003,-0.0003,-0.0002,-0.0002,0.0014,0.0013,0.0011,0.0011,0.001,0.001
-0.0019,-0.0019,-0.0022,-0.002,-0.002,-0.0018,0.013,0.0133,0.0133,0.0134,0.0133,0.0136,-0.0003,-0.0003,-0.0003,-0.0003,-0.0002,-0.0002,0.0014,0.0013,0.0011,0.0011,0.001,0.001
-0.0019,-0.0019,-0.0022,-0.002,-0.002,-0.0018,0.013,0.0133,0.0133,0.0134,0.0133,0.0135,-0.0003,-0.0003,-0.0003,-0.0003,-0.0002,-0.0002,0.0014,0.0013,0.0011,0.0011,0.001,0.001
-0.0019,-0.0019,-0.0022,-0.002,-0.0021,-0.0018,0.013,0.0133,0.0133,0.0134,0.0133,0.0135,-0.0003,-0.0003,-0.0003,-0.0003,-0.0002,-0.0002,0.0014,0.0013,0.0011,0.001,0.001,0.001
-0.0019,-0.0019,-0.0022,-0.002,-0.0021,-0.0018,0.013,0.0133,0.0133,0.0134,0.0133,0.0135,-0.0003,-0.0003,-0.0003,-0.0003,-0.0002,-0.0002,0.0014,0.0013,0.0011,0.001,0.001,0.001
-0.0019,-0.0019,-0.0022,-0.002,-0.0021,-0.0018,0.013,0.0133,0.0133,0.0134,0.0133,0.0135,-0.0003,-0.0003,-0.0003,-0.0003,-0.0002,-0.0002,0.0014,0.0013,0.0011,0.0011,0.001,0.001
-0.0019,-0.0019,-0.0022,-0.002,-0.0021,-0.0018,0.013,0.0133,0.0133,0.0134,0.0133,0.0135,-0.0002,-0.0002,-0.0003,-0.0003,-0.0002,-0.0002,0.0014,0.0013,0.0011,0.0011,0.001,0.0011
-0.0019,-0.0019,-0.0022,-0.002,-0.0021,-0.0018,0.0131,0.0133,0.0133,0.0134,0.0133,0.0136,-0.0002,-0.0002,-0.0003,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0012,0.0011,0.001,0.0011
-0.0019,-0.0019,-0.0022,-0.002,-0.002,-0.0018,0.0131,0.0134,0.0134,0.0135,0.0133,0.0136,-0.0002,-0.0002,-0.0003,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0012,0.0011,0.001,0.0011
-0.0019,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0131,0.0134,0.0134,0.0135,0.0134,0.0136,-0.0002,-0.0002,-0.0003,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0012,0.0011,0.0011,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0131,0.0134,0.0134,0.0135,0.0134,0.0136,-0.0002,-0.0002,-0.0003,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0012,0.0011,0.0011,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0131,0.0134,0.0134,0.0135,0.0134,0.0136,-0.0002,-0.0002,-0.0003,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0012,0.0011,0.0011,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0131,0.0134,0.0134,0.0135,0.0134,0.0136,-0.0002,-0.0002,-0.0003,-0.0003,-0.0001,-0.0002,0.0014,0.0014,0.0012,0.0011,0.0011,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0131,0.0134,0.0134,0.0135,0.0134,0.0136,-0.0002,-0.0002,-0.0003,-0.0003,-0.0001,-0.0002,0.0014,0.0014,0.0012,0.0011,0.0011,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0131,0.0134,0.0134,0.0135,0.0134,0.0136,-0.0002,-0.0002,-0.0002,-0.0003,-0.0001,-0.0002,0.0014,0.0014,0.0012,0.0011,0.0011,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0131,0.0134,0.0134,0.0135,0.0134,0.0137,-0.0002,-0.0002,-0.0002,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0012,0.0011,0.0011,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0132,0.0134,0.0134,0.0135,0.0134,0.0137,-0.0002,-0.0002,-0.0002,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0012,0.0011,0.0011,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0132,0.0134,0.0135,0.0136,0.0134,0.0137,-0.0002,-0.0002,-0.0002,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0012,0.0011,0.0011,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0132,0.0135,0.0135,0.0136,0.0134,0.0137,-0.0002,-0.0002,-0.0002,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0012,0.0011,0.0011,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0132,0.0135,0.0135,0.0136,0.0134,0.0137,-0.0002,-0.0002,-0.0003,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0012,0.0011,0.0011,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0132,0.0135,0.0135,0.0136,0.0135,0.0137,-0.0002,-0.0002,-0.0003,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0012,0.0011,0.001,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0132,0.0135,0.0135,0.0136,0.0135,0.0137,-0.0002,-0.0002,-0.0003,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0012,0.0011,0.001,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0132,0.0135,0.0135,0.0136,0.0135,0.0137,-0.0002,-0.0003,-0.0003,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0012,0.0011,0.001,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0132,0.0135,0.0135,0.0136,0.0135,0.0137,-0.0002,-0.0002,-0.0003,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0012,0.0011,0.001,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0132,0.0135,0.0135,0.0136,0.0135,0.0138,-0.0002,-0.0002,-0.0003,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0012,0.0011,0.0011,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0133,0.0135,0.0136,0.0136,0.0135,0.0138,-0.0002,-0.0002,-0.0003,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0012,0.0011,0.0011,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0133,0.0135,0.0136,0.0137,0.0135,0.0138,-0.0002,-0.0002,-0.0003,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0012,0.0011,0.0011,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0133,0.0136,0.0136,0.0137,0.0136,0.0138,-0.0002,-0.0002,-0.0003,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0012,0.0011,0.0011,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0133,0.0136,0.0136,0.0137,0.0136,0.0138,-0.0002,-0.0002,-0.0003,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0012,0.0011,0.0011,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0133,0.0136,0.0136,0.0137,0.0136,0.0139,-0.0002,-0.0002,-0.0002,-0.0003,-0.0001,-0.0002,0.0014,0.0014,0.0012,0.0011,0.0011,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0133,0.0136,0.0136,0.0137,0.0136,0.0139,-0.0002,-0.0002,-0.0002,-0.0003,-0.0001,-0.0002,0.0014,0.0014,0.0012,0.0011,0.0011,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0134,0.0136,0.0137,0.0138,0.0136,0.0139,-0.0002,-0.0002,-0.0002,-0.0002,-0.0001,-0.0001,0.0015,0.0014,0.0012,0.0012,0.0011,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0134,0.0136,0.0137,0.0138,0.0136,0.0139,-0.0002,-0.0002,-0.0002,-0.0002,-0.0001,-0.0001,0.0015,0.0014,0.0012,0.0012,0.0011,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0134,0.0136,0.0137,0.0138,0.0136,0.0139,-0.0002,-0.0002,-0.0002,-0.0002,-0.0001,-0.0001,0.0015,0.0014,0.0012,0.0011,0.0011,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0134,0.0137,0.0137,0.0138,0.0136,0.0139,-0.0002,-0.0002,-0.0002,-0.0003,-0.0001,-0.0002,0.0014,0.0014,0.0012,0.0011,0.0011,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0134,0.0137,0.0137,0.0138,0.0136,0.0139,-0.0002,-0.0002,-0.0002,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0012,0.0011,0.0011,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0134,0.0137,0.0137,0.0138,0.0136,0.0139,-0.0002,-0.0002,-0.0002,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0012,0.0011,0.0011,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0134,0.0137,0.0137,0.0138,0.0137,0.0139,-0.0002,-0.0002,-0.0002,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0012,0.0011,0.0011,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0134,0.0137,0.0137,0.0138,0.0137,0.0139,-0.0002,-0.0002,-0.0002,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0012,0.0011,0.0011,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0134,0.0137,0.0137,0.0138,0.0137,0.0139,-0.0002,-0.0002,-0.0002,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0012,0.0011,0.0011,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0134,0.0137,0.0137,0.0138,0.0137,0.0139,-0.0002,-0.0002,-0.0002,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0012,0.0011,0.0011,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0134,0.0137,0.0137,0.0138,0.0137,0.0139,-0.0002,-0.0002,-0.0003,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0012,0.0011,0.001,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0134,0.0137,0.0137,0.0138,0.0137,0.014,-0.0002,-0.0002,-0.0003,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0012,0.0011,0.001,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0134,0.0137,0.0137,0.0138,0.0137,0.014,-0.0002,-0.0002,-0.0003,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0012,0.0011,0.001,0.0011
-0.0018,-0.0019,-0.0022,-0.002,-0.002,-0.0018,0.0135,0.0137,0.0138,0.0138,0.0137,0.014,-0.0002,-0.0002,-0.0003,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0012,0.0011,0.001,0.0011
-0.0018,-0.0019,-0.0022,-0.002,-0.002,-0.0018,0.0135,0.0137,0.0138,0.0139,0.0137,0.014,-0.0002,-0.0002,-0.0003,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0012,0.0011,0.001,0.0011
-0.0018,-0.0019,-0.0022,-0.002,-0.002,-0.0018,0.0135,0.0137,0.0138,0.0139,0.0137,0.014,-0.0002,-0.0002,-0.0003,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0012,0.0011,0.001,0.0011
-0.0018,-0.0019,-0.0022,-0.002,-0.002,-0.0018,0.0135,0.0137,0.0138,0.0139,0.0137,0.014,-0.0002,-0.0002,-0.0003,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0012,0.0011,0.001,0.001
-0.0018,-0.0019,-0.0022,-0.002,-0.002,-0.0018,0.0135,0.0137,0.0138,0.0139,0.0137,0.014,-0.0003,-0.0002,-0.0003,-0.0003,-0.0002,-0.0002,0.0014,0.0013,0.0011,0.0011,0.001,0.001
-0.0018,-0.0019,-0.0022,-0.002,-0.002,-0.0018,0.0135,0.0137,0.0138,0.0139,0.0137,0.014,-0.0003,-0.0003,-0.0003,-0.0003,-0.0002,-0.0002,0.0014,0.0013,0.0011,0.001,0.001,0.001
-0.0019,-0.0019,-0.0022,-0.002,-0.0021,-0.0018,0.0135,0.0137,0.0138,0.0138,0.0137,0.014,-0.0003,-0.0003,-0.0003,-0.0003,-0.0002,-0.0002,0.0014,0.0013,0.0011,0.0011,0.001,0.001
-0.0019,-0.0019,-0.0022,-0.002,-0.0021,-0.0018,0.0135,0.0137,0.0137,0.0138,0.0137,0.014,-0.0002,-0.0002,-0.0003,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0011,0.0011,0.001,0.001
-0.0019,-0.0019,-0.0022,-0.002,-0.0021,-0.0018,0.0135,0.0137,0.0137,0.0138,0.0137,0.014,-0.0002,-0.0002,-0.0003,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0012,0.0011,0.001,0.001
-0.0019,-0.0019,-0.0022,-0.002,-0.0021,-0.0019,0.0135,0.0137,0.0137,0.0138,0.0137,0.014,-0.0002,-0.0002,-0.0002,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0012,0.0011,0.001,0.0011
-0.0019,-0.0019,-0.0022,-0.002,-0.0021,-0.0019,0.0134,0.0137,0.0137,0.0138,0.0137,0.014,-0.0002,-0.0002,-0.0003,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0011,0.0011,0.001,0.001
-0.0019,-0.0019,-0.0022,-0.002,-0.0021,-0.0019,0.0134,0.0137,0.0137,0.0138,0.0137,0.0139,-0.0002,-0.0003,-0.0003,-0.0003,-0.0002,-0.0002,0.0014,0.0013,0.0011,0.001,0.001,0.001
-0.0019,-0.0019,-0.0022,-0.002,-0.0021,-0.0019,0.0134,0.0137,0.0137,0.0138,0.0137,0.0139,-0.0003,-0.0003,-0.0003,-0.0003,-0.0002,-0.0002,0.0013,0.0013,0.0011,0.001,0.001,0.001
-0.0019,-0.0019,-0.0022,-0.002,-0.0021,-0.0019,0.0134,0.0137,0.0137,0.0138,0.0137,0.0139,-0.0003,-0.0003,-0.0003,-0.0003,-0.0002,-0.0002,0.0013,0.0013,0.0011,0.001,0.001,0.001
-0.0019,-0.0019,-0.0022,-0.002,-0.0021,-0.0019,0.0134,0.0137,0.0137,0.0138,0.0137,0.0139,-0.0003,-0.0003,-0.0003,-0.0003,-0.0002,-0.0002,0.0014,0.0013,0.0011,0.001,0.001,0.001
-0.0019,-0.0019,-0.0022,-0.002,-0.0021,-0.0019,0.0134,0.0137,0.0137,0.0138,0.0137,0.0139,-0.0002,-0.0002,-0.0003,-0.0003,-0.0002,-0.0002,0.0014,0.0013,0.0011,0.001,0.001,0.001
-0.0018,-0.0019,-0.0022,-0.002,-0.0021,-0.0018,0.0134,0.0137,0.0137,0.0138,0.0137,0.0139,-0.0002,-0.0002,-0.0003,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0011,0.001,0.001,0.001
-0.0018,-0.0019,-0.0022,-0.002,-0.0021,-0.0018,0.0134,0.0137,0.0137,0.0138,0.0137,0.014,-0.0002,-0.0002,-0.0003,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0012,0.0011,0.001,0.001
-0.0018,-0.0019,-0.0022,-0.002,-0.002,-0.0018,0.0135,0.0138,0.0138,0.0139,0.0137,0.014,-0.0002,-0.0002,-0.0003,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0012,0.0011,0.001,0.001
-0.0018,-0.0019,-0.0022,-0.002,-0.002,-0.0018,0.0135,0.0138,0.0138,0.0139,0.0137,0.014,-0.0002,-0.0002,-0.0003,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0012,0.0011,0.001,0.001
-0.0018,-0.0019,-0.0022,-0.002,-0.002,-0.0018,0.0135,0.0138,0.0138,0.0139,0.0138,0.014,-0.0002,-0.0002,-0.0003,-0.0003,-0.0002,-0.0002,0.0014,0.0013,0.0012,0.0011,0.001,0.001
-0.0018,-0.0019,-0.0022,-0.002,-0.002,-0.0018,0.0135,0.0138,0.0138,0.0139,0.0138,0.014,-0.0002,-0.0002,-0.0003,-0.0003,-0.0002,-0.0002,0.0014,0.0013,0.0012,0.0011,0.001,0.001
-0.0018,-0.0019,-0.0022,-0.002,-0.002,-0.0018,0.0135,0.0138,0.0138,0.0139,0.0138,0.0141,-0.0002,-0.0003,-0.0003,-0.0003,-0.0002,-0.0002,0.0014,0.0013,0.0011,0.0011,0.001,0.001
-0.0018,-0.0019,-0.0022,-0.002,-0.002,-0.0018,0.0135,0.0138,0.0138,0.0139,0.0138,0.0141,-0.0002,-0.0002,-0.0003,-0.0003,-0.0002,-0.0002,0.0014,0.0013,0.0012,0.0011,0.001,0.001
-0.0018,-0.0019,-0.0022,-0.002,-0.002,-0.0018,0.0136,0.0138,0.0139,0.014,0.0138,0.0141,-0.0002,-0.0002,-0.0003,-0.0003,-0.0001,-0.0002,0.0014,0.0013,0.0012,0.0011,0.001,0.001
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0136,0.0138,0.0139,0.014,0.0138,0.0141,-0.0002,-0.0002,-0.0003,-0.0003,-0.0001,-0.0002,0.0014,0.0014,0.0012,0.0011,0.001,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0136,0.0139,0.0139,0.014,0.0138,0.0141,-0.0002,-0.0002,-0.0002,-0.0003,-0.0001,-0.0002,0.0014,0.0014,0.0012,0.0011,0.001,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0136,0.0139,0.0139,0.014,0.0138,0.0141,-0.0002,-0.0002,-0.0002,-0.0003,-0.0001,-0.0002,0.0014,0.0014,0.0012,0.0011,0.001,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0136,0.0139,0.0139,0.014,0.0139,0.0141,-0.0002,-0.0002,-0.0002,-0.0003,-0.0001,-0.0002,0.0014,0.0014,0.0012,0.0011,0.001,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0136,0.0139,0.0139,0.014,0.0139,0.0141,-0.0002,-0.0002,-0.0002,-0.0003,-0.0001,-0.0002,0.0014,0.0014,0.0012,0.0011,0.001,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0136,0.0139,0.0139,0.014,0.0139,0.0141,-0.0002,-0.0002,-0.0002,-0.0003,-0.0001,-0.0002,0.0014,0.0014,0.0012,0.0011,0.001,0.0011
-0.0018,-0.0019,-0.0021,-0.002,-0.002,-0.0018,0.0136,0.0139,0.0139,0.014,0.0139,0.0141,-0.0002,-0.0002,-0.0002,-0.0003,-0.0001,-0.0002,0.0014,0.0014,0.0012,0.0011,0.001,0.0011
